Código Nacional|Nombre Estación|Comuna|Región|Latitud|Longitud|Organismo|Datos Desde|Datos Hasta
330122|Aguas Andinas, La Florida|La Florida|Metropolitana de Santiago|-33.544999|-70.548333|Dirección Meteorológica de Chile|2017|2021
330141|Rinconada - U. de Chile|Maipú|Metropolitana de Santiago|-33.497221|-70.845555|Instituto de Investigación Agropecuaria|2019|2023
330151|San Antonio de Naltahua|Calera de Tango|Metropolitana de Santiago|-33.725554|-71.042499|Instituto de Investigación Agropecuaria|2019|2023
330158|San Pedro de Melipilla|San Pedro|Metropolitana de Santiago|-33.898055|-71.452777|Instituto de Investigación Agropecuaria|2019|2023
330160|El Milagro, Buin|Buin|Metropolitana de Santiago|-33.754444|-70.764444|Dirección Meteorológica de Chile|2018|2023
330161|San Antonio, Lo Zarate|Cartagena|Valparaíso|-33.530554|-71.506111|Dirección Meteorológica de Chile|2018|2023
330162|Colina (Reg.)|Colina|Metropolitana de Santiago|-33.162222|-70.643055|Dirección Meteorológica de Chile|2019|2023
330163|Peldehue Ad.|Colina|Metropolitana de Santiago|-33.113888|-70.685833|Dirección Meteorológica de Chile|2020|2023
330164|Colina|Colina|Metropolitana de Santiago|-33.218888|-70.715833|Fundación para el Desarrollo Frutícola|2020|2023
330165|San Bernardo Lo Herrera|Santiago|Metropolitana de Santiago|-33.662777|-70.765833|Fundación para el Desarrollo Frutícola|2020|2023
330166|Talagante|Talagante|Metropolitana de Santiago|-33.673332|-70.92111|Fundación para el Desarrollo Frutícola|2020|2023
330167|Paine Huelquen|Paine|Metropolitana de Santiago|-33.861944|-70.639166|Fundación para el Desarrollo Frutícola|2020|2023
330168|Melipilla, San Diego|Melipilla|Metropolitana de Santiago|-33.703055|-71.371943|Fundación para el Desarrollo Frutícola|2020|2023
330169|Tiltil Huechún|Tiltil|Metropolitana de Santiago|-33.077221|-70.752777|Fundación para el Desarrollo Frutícola|2020|2023
330170|Til Til|Tiltil|Metropolitana de Santiago|-33.121388|-70.834166|Fundación para el Desarrollo Frutícola|2020|2023
330171|Pirque II|Pirque|Metropolitana de Santiago|-33.673888|-70.628332|Fundación para el Desarrollo Frutícola|2020|2023
330172|Colina Peldehue|Colina|Metropolitana de Santiago|-33.147221|-70.660277|Fundación para el Desarrollo Frutícola|2020|2023
330173|Buin|Buin|Metropolitana de Santiago|-33.707222|-70.707222|Fundación para el Desarrollo Frutícola|2020|2023
330174|Melipilla|Melipilla|Metropolitana de Santiago|-33.650277|-71.100277|Fundación para el Desarrollo Frutícola|2020|2023
330175|Calera de Tango|Calera de Tango|Metropolitana de Santiago|-33.624999|-70.799444|Fundación para el Desarrollo Frutícola|2020|2023
330176|Melipilla Chocalan|Melipilla|Metropolitana de Santiago|-33.725832|-71.21|Fundación para el Desarrollo Frutícola|2020|2023
330177|Melipilla Mallarauco|Melipilla|Metropolitana de Santiago|-33.586666|-70.99611|Fundación para el Desarrollo Frutícola|2020|2023
330178|Curacaví|Curacaví|Metropolitana de Santiago|-33.43861|-71.025554|Fundación para el Desarrollo Frutícola|2020|2023
330179|San Pedro|San Pedro|Metropolitana de Santiago|-33.941388|-71.394166|Fundación para el Desarrollo Frutícola|2020|2023
330180|Isla de Maipo|Isla de Maipo|Metropolitana de Santiago|-33.763888|-70.886666|Fundación para el Desarrollo Frutícola|2020|2022
330181|El Monte|El Monte|Metropolitana de Santiago|-33.691944|-71.101111|Fundación para el Desarrollo Frutícola|2020|2023
330182|Alhue|Alhué|Metropolitana de Santiago|-34.065277|-71.254166|Fundación para el Desarrollo Frutícola|2020|2023
330189|Colliguay|Quilpué|Valparaíso|-33.16861|-71.155833|Instituto de Investigación Agropecuaria|2021|2023
330190|El Oasis|Lampa|Metropolitana de Santiago|-33.286388|-70.83611|Instituto de Investigación Agropecuaria|2020|2023
330191|Cuncumén|San Antonio|Valparaíso|-33.73611|-71.421666|Instituto de Investigación Agropecuaria|2020|2023
330192|Licanchen|Navidad|Del Libertador Gral. Bernardo  O'Higgins|-33.929721|-71.801111|Instituto de Investigación Agropecuaria|2020|2023
330903|Colina Base Aérea|Colina|Metropolitana de Santiago|-33.213333|-70.664444|Dirección Meteorológica de Chile|1952|1953
340023|Llico, Reserva Laguna Torca|Vichuquén|Del Maule|-34.767221|-72.065277|Dirección Meteorológica de Chile|2013|2013
340031|General Freire, Curicó Ad.|Curicó|Del Maule|-34.969443|-71.216943|Dirección Meteorológica de Chile|1941|2023
340032|Graneros, Mostazal|Graneros|Del Libertador Gral. Bernardo  O'Higgins|-34.065833|-70.741666|Fundación para el Desarrollo Frutícola|2020|2023
340039|Calleuque fundo|Nancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.366666|-71.466666|Dirección Meteorológica de Chile|2020|2023
340042|Hidango|Litueche|Del Libertador Gral. Bernardo  O'Higgins|-34.1125|-71.797221|Dirección Meteorológica de Chile|2011|2011
340045|Rancagua|Rancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.172221|-70.77611|Dirección Meteorológica de Chile|1957|2023
340047|Machalí|Machalí|Del Libertador Gral. Bernardo  O'Higgins|-34.183888|-70.64861|Dirección Meteorológica de Chile|1996|2001
340048|Quimávida|Doñihue|Del Libertador Gral. Bernardo  O'Higgins|-34.215|-70.996944|Dirección Meteorológica de Chile|2012|2023
340050|Quinta de Tilcoco|Quinta de Tilcoco|Del Libertador Gral. Bernardo  O'Higgins|-34.357777|-70.967221|Fundación para el Desarrollo Frutícola|2020|2023
340052|La Rosa|Peumo|Del Libertador Gral. Bernardo  O'Higgins|-34.326943|-71.258888|Dirección Meteorológica de Chile|2020|2022
340053|San Fernando Liceo Agrícola, El Carmen (FDF)|San Fernando|Del Libertador Gral. Bernardo  O'Higgins|-34.591388|-70.970554|Fundación para el Desarrollo Frutícola|2020|2023
340055|Marchigüe|Marchihue|Del Libertador Gral. Bernardo  O'Higgins|-34.362777|-71.614722|Dirección Meteorológica de Chile|2007|2019
340057|Paredones|Paredones|Del Libertador Gral. Bernardo  O'Higgins|-34.644721|-71.897499|Dirección Meteorológica de Chile|2010|2011
340066|Nilahue - La Quebrada|Pumanque|Del Libertador Gral. Bernardo  O'Higgins|-34.660833|-71.735277|Dirección Meteorológica de Chile|2016|2023
340077|Los Choapinos, Requinoa|Requinoa|Del Libertador Gral. Bernardo  O'Higgins|-34.323054|-70.834721|Fundación para el Desarrollo Frutícola|2020|2023
340093|Portezuelo-Codelco|Rancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.198333|-70.579166|Dirección Meteorológica de Chile|2014|2022
340098|El Arenal|Quinta de Tilcoco|Del Libertador Gral. Bernardo  O'Higgins|-34.355833|-70.991388|Instituto de Investigación Agropecuaria|2019|2023
340102|Hidango Automática INIA|Litueche|Del Libertador Gral. Bernardo  O'Higgins|-34.1125|-71.797221|Instituto de Investigación Agropecuaria|2019|2023
340113|El Tambo|San Vicente|Del Libertador Gral. Bernardo  O'Higgins|-34.47111|-70.986944|Instituto de Investigación Agropecuaria|2019|2023
340115|Pichilemu aeródromo|Pichilemu|Del Libertador Gral. Bernardo  O'Higgins|-34.394166|-72.01861|Dirección Meteorológica de Chile|2017|2023
340116|Aeródromo de la Independencia|Rancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.169443|-70.771666|Dirección Meteorológica de Chile|2019|2023
340117|Las Cabras Sta Brisila|Las Cabras|Del Libertador Gral. Bernardo  O'Higgins|-34.298055|-71.323888|Fundación para el Desarrollo Frutícola|2020|2023
340118|San Fernando|San Fernando|Del Libertador Gral. Bernardo  O'Higgins|-34.577777|-70.975554|Fundación para el Desarrollo Frutícola|2020|2023
340119|Olivar Olivar Alto|Olivar|Del Libertador Gral. Bernardo  O'Higgins|-34.203055|-70.824166|Fundación para el Desarrollo Frutícola|2020|2023
340120|Graneros, Graneros Norte|Graneros|Del Libertador Gral. Bernardo  O'Higgins|-34.061944|-70.705|Fundación para el Desarrollo Frutícola|2020|2023
340121|Malloa, Los Maquis|Malloa|Del Libertador Gral. Bernardo  O'Higgins|-34.5|-70.839721|Fundación para el Desarrollo Frutícola|2020|2023
340122|Las Cabras, Rapel|Las Cabras|Del Libertador Gral. Bernardo  O'Higgins|-34.216666|-71.3|Fundación para el Desarrollo Frutícola|2020|2023
340123|Codegua Norte|Codegua|Del Libertador Gral. Bernardo  O'Higgins|-34.109166|-70.639444|Fundación para el Desarrollo Frutícola|2020|2023
340124|Chimbarongo|Chimbarongo|Del Libertador Gral. Bernardo  O'Higgins|-34.67111|-71.031666|Fundación para el Desarrollo Frutícola|2020|2023
340125|Codegua|Codegua|Del Libertador Gral. Bernardo  O'Higgins|-34.110277|-70.653611|Fundación para el Desarrollo Frutícola|2020|2023
340126|Placilla Chacarilla|Placilla|Del Libertador Gral. Bernardo  O'Higgins|-34.641666|-71.135555|Fundación para el Desarrollo Frutícola|2020|2023
340127|Palmilla|Palmilla|Del Libertador Gral. Bernardo  O'Higgins|-34.546666|-71.394999|Fundación para el Desarrollo Frutícola|2020|2023
340128|Nancagua 2|Nancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.660833|-71.28361|Fundación para el Desarrollo Frutícola|2020|2023
340129|San Vicente TT|San Vicente|Del Libertador Gral. Bernardo  O'Higgins|-34.457777|-71.050555|Fundación para el Desarrollo Frutícola|2020|2023
340130|Coltauco|Coltauco|Del Libertador Gral. Bernardo  O'Higgins|-34.237777|-71.005|Fundación para el Desarrollo Frutícola|2020|2023
340132|Santa Cruz|Santa Cruz|Del Libertador Gral. Bernardo  O'Higgins|-34.690833|-71.4|Fundación para el Desarrollo Frutícola|2020|2023
340133|Lolol|Lolol|Del Libertador Gral. Bernardo  O'Higgins|-34.713888|-71.629721|Fundación para el Desarrollo Frutícola|2020|2023
340134|La Estrella sur|La Estrella|Del Libertador Gral. Bernardo  O'Higgins|-34.213888|-71.716111|Fundación para el Desarrollo Frutícola|2020|2023
340135|La Estrella Norte|La Estrella|Del Libertador Gral. Bernardo  O'Higgins|-34.606388|-71.728332|Fundación para el Desarrollo Frutícola|2020|2023
340136|Marchigüe|Marchihue|Del Libertador Gral. Bernardo  O'Higgins|-34.405555|-71.607222|Fundación para el Desarrollo Frutícola|2020|2023
340137|Rancagua, Punta Cortes|Rancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.173888|-70.793888|Fundación para el Desarrollo Frutícola|2020|2023
340138|Vichuqén Rarin|Vichuquén|Del Maule|-34.765555|-71.956666|Fundación para el Desarrollo Frutícola|2020|2023
340139|Teno, Morza Norte|Teno|Del Maule|-34.835277|-71.024166|Fundación para el Desarrollo Frutícola|2020|2023
340141|Vichuquen|Vichuquén|Del Maule|-34.855|-72.02611|Fundación para el Desarrollo Frutícola|2020|2023
340142|Teno|Teno|Del Maule|-34.878888|-71.165277|Fundación para el Desarrollo Frutícola|2020|2023
340143|Rauco|Rauco|Del Maule|-34.924999|-71.283054|Fundación para el Desarrollo Frutícola|2020|2023
340144|Curicó Tutuquén|Curicó|Del Maule|-34.961666|-71.315833|Fundación para el Desarrollo Frutícola|2020|2023
340145|Sagrada Familia|Sagrada Familia|Del Maule|-34.996944|-71.374443|Fundación para el Desarrollo Frutícola|2020|2023
340146|El Asiento|Alhué|Metropolitana de Santiago|-34.029166|-70.994999|Instituto de Investigación Agropecuaria|2020|2023
340147|Rayentué|Rengo|Del Libertador Gral. Bernardo  O'Higgins|-34.321666|-70.833888|Instituto de Investigación Agropecuaria|2020|2023
340148|Puente Negro|Pichilemu|Del Libertador Gral. Bernardo  O'Higgins|-34.386388|-71.985833|Instituto de Investigación Agropecuaria|2020|2023
340149|Liceo Juan Buchanan|Peumo|Del Libertador Gral. Bernardo  O'Higgins|-34.397221|-71.164722|Instituto de Investigación Agropecuaria|2020|2022
340902|Rancagua, Radioestación F.A.CH.|Rancagua|Del Libertador Gral. Bernardo  O'Higgins|-34.133333|-70.716666|Dirección Meteorológica de Chile|1952|1953
350007|Punta Carranza faro|Chanco|Del Maule|-35.560833|-72.618054|Armada de Chile|2020|2023
350012|Yerbas Buenas  Liceo Agrícola (FDF)|Yerbas Buenas|Del Maule|-35.747221|-71.582221|Fundación para el Desarrollo Frutícola|2020|2023
350021|Cauquenes I.N.I.A.|Cauquenes|Del Maule|-35.956111|-72.289999|Instituto de Investigación Agropecuaria|2019|2023
350028|Panguilemo|Pelarco|Del Maule|-35.377777|-71.601111|Dirección Meteorológica de Chile|2013|2023
350064|San Clemente|San Clemente|Del Maule|-35.530554|-71.479443|Instituto de Investigación Agropecuaria|2019|2023
350070|Chanco INIA|Chanco|Del Maule|-35.706666|-72.511388|Instituto de Investigación Agropecuaria|2019|2023
350071|Sauzal|Cauquenes|Del Maule|-35.715|-72.111388|Instituto de Investigación Agropecuaria|2020|2023
350073|Santa Amada|Cauquenes|Del Maule|-35.760833|-71.574166|Instituto de Investigación Agropecuaria|2019|2023
350078|Santa Sofia|Cauquenes|Del Maule|-35.977777|-72.36|Instituto de Investigación Agropecuaria|2019|2023
350080|Molina Lontue|Molina|Del Maule|-35.049721|-71.248055|Fundación para el Desarrollo Frutícola|2020|2023
350081|Molina, Tres Esquinas|Molina|Del Maule|-35.144721|-71.216111|Fundación para el Desarrollo Frutícola|2020|2023
350082|San Rafael|San Rafael|Del Maule|-35.303888|-71.475832|Fundación para el Desarrollo Frutícola|2020|2023
350083|Pencahue|Pencahue|Del Maule|-35.455833|-71.772221|Fundación para el Desarrollo Frutícola|2020|2023
350084|San Clemente Las Lomillas-San Clemente|San Clemente|Del Maule|-35.541666|-71.318332|Fundación para el Desarrollo Frutícola|2020|2023
350085|San Javier|San Javier|Del Maule|-35.629999|-71.603888|Fundación para el Desarrollo Frutícola|2020|2023
350086|Yerbas Buenas, Yerbas Buenas 2|Yerbas Buenas|Del Maule|-35.576666|-71.553888|Fundación para el Desarrollo Frutícola|2020|2023
350087|San Javier, Maule|San Javier|Del Maule|-35.576666|-71.678888|Fundación para el Desarrollo Frutícola|2020|2023
350088|Colbun|Colbún|Del Maule|-35.6625|-71.453611|Fundación para el Desarrollo Frutícola|2020|2023
350089|San Javier Villa Alegre|San Javier|Del Maule|-35.69611|-71.682221|Fundación para el Desarrollo Frutícola|2020|2023
350090|Longaví, Linares 2|Longaví|Del Maule|-35.932221|-71.566943|Fundación para el Desarrollo Frutícola|2020|2023
350091|Linares, Miraflores|Linares|Del Maule|-35.918054|-71.613333|Fundación para el Desarrollo Frutícola|2020|2023
350092|Longaví Sur|Longaví|Del Maule|-35.953055|-71.608055|Fundación para el Desarrollo Frutícola|2020|2023
350093|Parral Campanacura|Parral|Del Maule|-35.973888|-71.027777|Fundación para el Desarrollo Frutícola|2020|2023
350094|San Jorge Los Niches|Curicó|Del Maule|-35.091666|-71.120554|Instituto de Investigación Agropecuaria|2020|2023
350095|Deuca|Curepto|Del Maule|-35.127777|-71.955833|Instituto de Investigación Agropecuaria|2020|2023
350096|Miraflores|Longaví|Del Maule|-35.818054|-71.774999|Instituto de Investigación Agropecuaria|2020|2023
350097|Lomas|Pelluhue|Del Maule|-35.835555|-72.587499|Instituto de Investigación Agropecuaria|2020|2022
360011|General Bernardo O'Higgins, Chillán Ad.|Chillán|De Ñuble|-36.585833|-72.036666|Dirección Meteorológica de Chile|1941|2023
360015|Isla Quiriquina faro|Talcahuano|Del Biobío|-36.610555|-73.051388|Armada de Chile|2020|2023
360019|Carriel Sur, Concepción Ap.|Talcahuano|Del Biobío|-36.780554|-73.066388|Dirección Meteorológica de Chile|1966|2023
360042|Termas de Chillán|Chillán|De Ñuble|-36.903611|-71.41|Dirección Meteorológica de Chile|2012|2023
360043|Parral  (FDF)|Parral|Del Maule|-36.213333|-71.737499|Fundación para el Desarrollo Frutícola|2020|2023
360045|Chillán Quinchamalí|Chillán|De Ñuble|-36.620832|-72.3625|Dirección Meteorológica de Chile|2016|2020
360046|Chillán Mayulermo|San Ignacio|De Ñuble|-36.828054|-71.866943|Dirección Meteorológica de Chile|2016|2023
360047|Retiro Copihue|Retiro|Del Maule|-36.075554|-71.758055|Dirección Meteorológica de Chile|2016|2023
360049|Coronel de Maule|Cauquenes|Del Maule|-36.059166|-72.477777|Instituto de Investigación Agropecuaria|2019|2023
360050|Los Despachos|Cauquenes|Del Maule|-36.062222|-72.371388|Instituto de Investigación Agropecuaria|2019|2023
360055|Monte Flor-Tucapel|Parral|Del Maule|-36.244721|-71.934166|Instituto de Investigación Agropecuaria|2019|2023
360059|Ninhue|Ninhue|De Ñuble|-36.398055|-72.395277|Instituto de Investigación Agropecuaria|2020|2023
360060|CE arroz|San Carlos|De Ñuble|-36.409166|-72.006666|Instituto de Investigación Agropecuaria|2019|2023
360062|Portezuelo|Portezuelo|De Ñuble|-36.531943|-72.368332|Instituto de Investigación Agropecuaria|2019|2023
360063|Sta. Rosa|Chillán|De Ñuble|-36.535277|-71.916388|Instituto de Investigación Agropecuaria|2019|2023
360068|Nueva Aldea|Portezuelo|De Ñuble|-36.648888|-72.513611|Instituto de Investigación Agropecuaria|2019|2023
360069|Punta Parra|Tomé|Del Biobío|-36.672499|-72.964722|Instituto de Investigación Agropecuaria|2019|2023
360075|Navidad|El Carmen|De Ñuble|-36.907222|-71.935555|Instituto de Investigación Agropecuaria|2019|2023
360076|Chiguayante|Chiguayante|Del Biobío|-36.913611|-73.035555|Instituto de Investigación Agropecuaria|2019|2023
360079|Longaví Norte|Longaví|Del Maule|-36.036944|-71.683333|Fundación para el Desarrollo Frutícola|2020|2023
360080|Retiro, Parral Norte|Parral|Del Maule|-36.230277|-71.732221|Fundación para el Desarrollo Frutícola|2020|2023
360081|Cobquecura|Lebu|Del Biobío|-36.124443|-72.795277|Fundación para el Desarrollo Frutícola|2020|2023
360082|El Carmen Ñiquen|El Carmen|De Ñuble|-36.29361|-71.888055|Fundación para el Desarrollo Frutícola|2020|2023
360083|San Nicolas|San Nicolás|De Ñuble|-36.517777|-72.094721|Fundación para el Desarrollo Frutícola|2020|2023
360084|Coihueco|Coihueco|De Ñuble|-36.557222|-71.817221|Fundación para el Desarrollo Frutícola|2020|2023
360085|Chillan Los Colihues|Chillán|De Ñuble|-36.629999|-71.892499|Fundación para el Desarrollo Frutícola|2020|2023
360086|Pinto San Ignacio|Pinto|De Ñuble|-36.713333|-71.892499|Fundación para el Desarrollo Frutícola|2020|2023
360087|Bulnes|Bulnes|De Ñuble|-36.735555|-72.366943|Fundación para el Desarrollo Frutícola|2020|2023
360088|Quillón|Quillón|De Ñuble|-36.744999|-72.504722|Fundación para el Desarrollo Frutícola|2020|2023
360089|San Ignacio Pinto|San Ignacio|De Ñuble|-36.84361|-72.124721|Fundación para el Desarrollo Frutícola|2020|2023
360090|El Carmen Trehualemu|El Carmen|De Ñuble|-36.920832|-71.893333|Fundación para el Desarrollo Frutícola|2020|2023
360091|Puralihue|Concepción|Del Biobío|-36.43111|-72.647777|Instituto de Investigación Agropecuaria|2020|2023
360092|Santa Lucía|Florida|Del Biobío|-36.697499|-72.704166|Instituto de Investigación Agropecuaria|2020|2023
360905|Hualpencillo|Concepción|Del Biobío|-36.781666|-73.059444|Dirección Meteorológica de Chile|1941|2013
370011|Los Ángeles - Human I.N.I.A|Los Angeles|Del Biobío|-37.43361|-72.243888|Instituto de Investigación Agropecuaria|2020|2023
370033|María Dolores, Los Angeles Ad.|Los Angeles|Del Biobío|-37.396944|-72.423888|Dirección Meteorológica de Chile|1941|2023
370036|El Huertón liceo agrícola, Los Ángeles|Los Angeles|Del Biobío|-37.456944|-72.274999|Dirección Meteorológica de Chile|2013|2023
370042|Coronel|Coronel|Del Biobío|-37.004722|-73.140277|Instituto de Investigación Agropecuaria|2019|2019
370044|Yungay|Yungay|De Ñuble|-37.141388|-72.011666|Instituto de Investigación Agropecuaria|2019|2023
370054|Lebu|Los Angeles|Del Biobío|-37.682499|-73.522221|Instituto de Investigación Agropecuaria|2019|2023
370061|Manzanares|Renaico|De La Araucanía|-37.772499|-72.54611|Instituto de Investigación Agropecuaria|2019|2023
370065|Cañete|Cañete|Del Biobío|-37.891944|-73.411666|Instituto de Investigación Agropecuaria|2019|2023
370067|Angol, Húsares|Angol|De La Araucanía|-37.795833|-72.684444|Dirección Meteorológica de Chile|2019|2023
370068|Los Angeles, Tierras Nobles|Los Angeles|Del Biobío|-37.441944|-72.617777|Fundación para el Desarrollo Frutícola|2020|2023
370069|Los Angeles|Los Angeles|Del Biobío|-37.447499|-72.517221|Fundación para el Desarrollo Frutícola|2020|2023
370070|Los Angeles, Las Viñas|Los Angeles|Del Biobío|-37.501388|-72.300555|Fundación para el Desarrollo Frutícola|2020|2023
370071|Mulchén, Negrete|Mulchén|Del Biobío|-37.595277|-72.466666|Fundación para el Desarrollo Frutícola|2020|2023
370072|Mulchén|Mulchén|Del Biobío|-37.703611|-72.216943|Fundación para el Desarrollo Frutícola|2020|2023
370073|Renaico|Renaico|De La Araucanía|-37.72611|-72.604722|Fundación para el Desarrollo Frutícola|2020|2023
370074|Las Puentes|Arauco|Del Biobío|-37.305|-73.436666|Instituto de Investigación Agropecuaria|2020|2022
370075|El Vergel|Angol|De La Araucanía|-37.827777|-72.659722|Instituto de Investigación Agropecuaria|2020|2023
380004|Isla Mocha|Lebu|Del Biobío|-38.375832|-73.870832|Armada de Chile|2020|2023
380009|Carillanca I.N.I.A.|Vilcún|De La Araucanía|-38.693055|-72.417221|Instituto de Investigación Agropecuaria|2020|2023
380013|Maquehue, Temuco Ad.|Temuco|De La Araucanía|-38.767777|-72.631943|Dirección Meteorológica de Chile|1941|2023
